Transaction_ID,Enterprise_ID,Industry,Transaction_Amount,Merchant_Category,Payment_Method,Country,Fraud_Flag,Transaction_Date,Enterprise_Size
TXN941339,ENT9430,Retail,5540.18,Office Supplies,Credit Card,India,0,2023-01-22 02:00:00,Small
TXN949376,ENT5600,Finance,4057.39,Office Supplies,Crypto Wallet,Germany,0,2023-01-22 03:00:00,Large
TXN729180,ENT4465,Retail,1940.88,Advertising,Bank Transfer,USA,0,2023-01-22 04:00:00,Medium
TXN523727,ENT3461,Manufacturing,7738.05,Consulting,Crypto Wallet,India,0,2023-01-22 05:00:00,Large
TXN792616,ENT4062,Finance,4915.5,Office Supplies,UPI,Singapore,0,2023-01-22 06:00:00,Medium
TXN435109,ENT3578,Finance,3134.23,Advertising,Cash,India,0,2023-01-22 07:00:00,Medium
TXN813824,ENT6934,Healthcare,1658.69,Travel,Cash,Singapore,0,2023-01-22 08:00:00,Small
TXN246726,ENT2938,Technology,6131.08,Advertising,UPI,Singapore,0,2023-01-22 09:00:00,Small
TXN856320,ENT4773,Manufacturing,6679.3,Travel,Crypto Wallet,Australia,0,2023-01-22 10:00:00,Small
TXN126691,ENT7793,Technology,6712.49,Software,Credit Card,India,0,2023-01-22 11:00:00,Medium
TXN787237,ENT6410,Healthcare,2241.86,Software,Credit Card,Australia,0,2023-01-22 12:00:00,Large
TXN621533,ENT2856,Technology,5973.62,Advertising,Cash,Australia,0,2023-01-22 13:00:00,Small
TXN409963,ENT8889,Manufacturing,9058.79,Software,UPI,UK,0,2023-01-22 14:00:00,Small
TXN372028,ENT8844,Healthcare,3564.22,Consulting,UPI,UK,0,2023-01-22 15:00:00,Small
TXN538897,ENT8848,Technology,2147.13,Advertising,Bank Transfer,Australia,1,2023-01-22 16:00:00,Small
TXN524252,ENT4452,Retail,7732.89,Office Supplies,Cash,Australia,0,2023-01-22 17:00:00,Medium
TXN507135,ENT3641,Finance,1809.99,Consulting,UPI,Singapore,0,2023-01-22 18:00:00,Large
TXN872519,ENT7732,Healthcare,2574.8,Advertising,Bank Transfer,Australia,0,2023-01-22 19:00:00,Medium
TXN137034,ENT1367,Retail,1051.41,Travel,Credit Card,USA,0,2023-01-22 20:00:00,Medium
TXN711344,ENT4992,Manufacturing,2715.35,Software,Cash,India,0,2023-01-22 21:00:00,Medium
TXN842464,ENT1706,Finance,4132.83,Software,Cash,USA,0,2023-01-22 22:00:00,Small
TXN699829,ENT3095,Healthcare,688.37,Software,UPI,UK,0,2023-01-22 23:00:00,Large
TXN955653,ENT3639,Finance,8723.5,Advertising,UPI,USA,1,2023-01-23 00:00:00,Medium
TXN299140,ENT3207,Healthcare,5161.06,Consulting,Crypto Wallet,Germany,0,2023-01-23 01:00:00,Medium
TXN459836,ENT9399,Healthcare,5901.63,Travel,Credit Card,Germany,0,2023-01-23 02:00:00,Medium
TXN861842,ENT1642,Technology,3744.29,Software,Credit Card,UK,0,2023-01-23 03:00:00,Small
TXN848021,ENT3406,Finance,6714.86,Consulting,Bank Transfer,USA,0,2023-01-23 04:00:00,Small
TXN333164,ENT1916,Finance,4346.23,Office Supplies,Bank Transfer,India,0,2023-01-23 05:00:00,Medium
TXN819656,ENT3725,Retail,7625.07,Office Supplies,Crypto Wallet,UK,1,2023-01-23 06:00:00,Small
TXN660605,ENT5231,Manufacturing,8222.95,Travel,Credit Card,Germany,0,2023-01-23 07:00:00,Large
TXN769320,ENT3949,Retail,6734.9,Software,Bank Transfer,UK,0,2023-01-23 08:00:00,Small
TXN923024,ENT9464,Technology,4938.79,Office Supplies,Credit Card,USA,0,2023-01-23 09:00:00,Medium
TXN598844,ENT7642,Healthcare,7833.58,Consulting,Credit Card,USA,0,2023-01-23 10:00:00,Large
TXN804505,ENT1305,Technology,4968.14,Consulting,Bank Transfer,USA,0,2023-01-23 11:00:00,Small
TXN475911,ENT5644,Technology,1159.52,Office Supplies,UPI,Singapore,0,2023-01-23 12:00:00,Medium
TXN631958,ENT2404,Retail,1207.59,Software,UPI,USA,0,2023-01-23 13:00:00,Large
TXN414777,ENT4548,Healthcare,9488.4,Travel,Bank Transfer,Australia,0,2023-01-23 14:00:00,Large
TXN986486,ENT8359,Manufacturing,2174.95,Software,Crypto Wallet,Germany,0,2023-01-23 15:00:00,Large
TXN278243,ENT8723,Technology,8168.45,Advertising,Cash,Germany,0,2023-01-23 16:00:00,Small
TXN981473,ENT8891,Manufacturing,2504.72,Office Supplies,Credit Card,Singapore,0,2023-01-23 17:00:00,Large
TXN789558,ENT3794,Healthcare,4336.26,Advertising,Cash,Germany,0,2023-01-23 18:00:00,Small
TXN685365,ENT4594,Healthcare,6566.73,Office Supplies,Bank Transfer,Germany,0,2023-01-23 19:00:00,Medium
TXN289934,ENT7730,Retail,1630.73,Travel,Credit Card,UK,0,2023-01-23 20:00:00,Small
TXN408054,ENT3338,Finance,7385.6,Software,Cash,USA,0,2023-01-23 21:00:00,Small
TXN202344,ENT3979,Retail,6914.63,Software,UPI,Australia,0,2023-01-23 22:00:00,Medium
TXN593649,ENT9369,Manufacturing,5453.67,Office Supplies,Crypto Wallet,Australia,0,2023-01-23 23:00:00,Small
TXN234159,ENT5333,Retail,5680.6,Consulting,Cash,UK,0,2023-01-24 00:00:00,Small
TXN876909,ENT3747,Healthcare,1102.43,Advertising,Crypto Wallet,Australia,0,2023-01-24 01:00:00,Medium
TXN371216,ENT6614,Technology,4387.69,Software,UPI,UK,0,2023-01-24 02:00:00,Large
TXN860413,ENT8429,Finance,911.39,Software,Cash,Australia,0,2023-01-24 03:00:00,Medium
TXN947609,ENT2127,Healthcare,3113.24,Office Supplies,Bank Transfer,Germany,0,2023-01-24 04:00:00,Large
TXN686187,ENT4765,Technology,9008.11,Consulting,Credit Card,India,0,2023-01-24 05:00:00,Small
TXN899977,ENT7196,Manufacturing,5766.61,Advertising,UPI,USA,0,2023-01-24 06:00:00,Medium
TXN291961,ENT7315,Manufacturing,7439.9,Consulting,Crypto Wallet,India,0,2023-01-24 07:00:00,Large
TXN812730,ENT3166,Manufacturing,5760.16,Consulting,Crypto Wallet,Germany,0,2023-01-24 08:00:00,Small
TXN451936,ENT2778,Retail,1982.66,Office Supplies,UPI,Singapore,0,2023-01-24 09:00:00,Small
TXN786224,ENT1271,Manufacturing,5968.34,Consulting,Bank Transfer,UK,0,2023-01-24 10:00:00,Small
TXN193637,ENT4315,Manufacturing,7566.11,Advertising,Bank Transfer,Australia,0,2023-01-24 11:00:00,Large
TXN333049,ENT9564,Retail,1427.13,Travel,Crypto Wallet,Australia,1,2023-01-24 12:00:00,Large
TXN472541,ENT9263,Technology,8178.22,Travel,UPI,Germany,0,2023-01-24 13:00:00,Large
TXN334176,ENT7877,Healthcare,5576.15,Advertising,UPI,Australia,1,2023-01-24 14:00:00,Small
TXN880360,ENT3450,Finance,92.54,Office Supplies,Credit Card,Germany,0,2023-01-24 15:00:00,Large
TXN422002,ENT2577,Manufacturing,5221.8,Software,Crypto Wallet,India,0,2023-01-24 16:00:00,Medium
TXN540897,ENT3906,Manufacturing,3986.93,Office Supplies,Bank Transfer,Singapore,0,2023-01-24 17:00:00,Large
TXN926372,ENT8796,Manufacturing,2999.64,Advertising,Cash,UK,0,2023-01-24 18:00:00,Large
TXN447411,ENT1639,Retail,7724.01,Consulting,Bank Transfer,Australia,0,2023-01-24 19:00:00,Small
TXN489737,ENT9706,Retail,9000.02,Travel,Bank Transfer,Singapore,0,2023-01-24 20:00:00,Medium
TXN373216,ENT9246,Retail,7638.4,Consulting,Cash,Singapore,0,2023-01-24 21:00:00,Medium
TXN714015,ENT2925,Finance,8475.39,Office Supplies,Crypto Wallet,Singapore,0,2023-01-24 22:00:00,Medium
TXN408334,ENT2526,Healthcare,9092.37,Advertising,Credit Card,USA,0,2023-01-24 23:00:00,Large
TXN586288,ENT8901,Manufacturing,9130.66,Travel,Bank Transfer,Singapore,0,2023-01-25 00:00:00,Small
TXN992562,ENT3135,Technology,1190.65,Advertising,Bank Transfer,Germany,0,2023-01-25 01:00:00,Large
TXN223502,ENT9835,Manufacturing,4591.04,Travel,Crypto Wallet,USA,1,2023-01-25 02:00:00,Small
TXN593393,ENT1019,Manufacturing,52.85,Travel,Crypto Wallet,USA,0,2023-01-25 03:00:00,Medium
TXN156284,ENT8069,Manufacturing,5089.3,Travel,UPI,Singapore,0,2023-01-25 04:00:00,Large
TXN765213,ENT9553,Manufacturing,9246.23,Office Supplies,Crypto Wallet,Australia,0,2023-01-25 05:00:00,Small
TXN711922,ENT7892,Healthcare,2031.07,Advertising,Crypto Wallet,Australia,0,2023-01-25 06:00:00,Large
TXN708502,ENT7068,Technology,6415.88,Software,Bank Transfer,Australia,0,2023-01-25 07:00:00,Small
TXN750803,ENT1711,Retail,6461.57,Software,Credit Card,Australia,0,2023-01-25 08:00:00,Medium
TXN174675,ENT9680,Technology,1645.52,Software,Bank Transfer,Germany,0,2023-01-25 09:00:00,Large
TXN595158,ENT8028,Manufacturing,2423.35,Advertising,Crypto Wallet,Australia,0,2023-01-25 10:00:00,Medium
TXN303993,ENT4759,Technology,4647.12,Consulting,UPI,UK,0,2023-01-25 11:00:00,Large
TXN624788,ENT8899,Manufacturing,1922.68,Advertising,Credit Card,Singapore,0,2023-01-25 12:00:00,Large
TXN225636,ENT7246,Technology,5870.69,Travel,UPI,USA,0,2023-01-25 13:00:00,Small
TXN813763,ENT6742,Finance,4871.19,Consulting,Cash,UK,0,2023-01-25 14:00:00,Small
TXN500209,ENT2600,Technology,5216.02,Travel,UPI,Australia,0,2023-01-25 15:00:00,Small
TXN655575,ENT7971,Retail,1387.95,Travel,UPI,UK,0,2023-01-25 16:00:00,Medium
TXN412848,ENT3193,Retail,5196.66,Advertising,Crypto Wallet,USA,0,2023-01-25 17:00:00,Medium
TXN533174,ENT5170,Technology,542.31,Software,Crypto Wallet,Australia,0,2023-01-25 18:00:00,Large
TXN156688,ENT8817,Technology,8821.28,Consulting,Crypto Wallet,UK,0,2023-01-25 19:00:00,Small
TXN995735,ENT4809,Healthcare,3465.33,Office Supplies,Crypto Wallet,Germany,0,2023-01-25 20:00:00,Medium
TXN258102,ENT2373,Technology,8570.56,Software,Crypto Wallet,Germany,0,2023-01-25 21:00:00,Large
TXN244037,ENT5641,Retail,7031.48,Office Supplies,UPI,Singapore,1,2023-01-25 22:00:00,Medium
TXN310026,ENT9908,Finance,7673.42,Advertising,Cash,Singapore,1,2023-01-25 23:00:00,Large
TXN459315,ENT7695,Retail,3179.72,Consulting,Crypto Wallet,UK,0,2023-01-26 00:00:00,Small
TXN529068,ENT5223,Healthcare,2316.05,Advertising,Cash,USA,0,2023-01-26 01:00:00,Large
TXN697062,ENT4096,Technology,4097.07,Office Supplies,Cash,Germany,0,2023-01-26 02:00:00,Large
TXN579798,ENT1089,Finance,291.05,Travel,Bank Transfer,India,0,2023-01-26 03:00:00,Small
TXN250181,ENT1116,Retail,9191.62,Advertising,Bank Transfer,Singapore,1,2023-01-26 04:00:00,Small
TXN431752,ENT9561,Finance,3900.79,Consulting,Credit Card,Germany,0,2023-01-26 05:00:00,Large
TXN850432,ENT2930,Manufacturing,9886.14,Advertising,Bank Transfer,Australia,0,2023-01-26 06:00:00,Medium
TXN289117,ENT9515,Retail,7626.42,Software,Crypto Wallet,UK,0,2023-01-26 07:00:00,Small
TXN916779,ENT1117,Manufacturing,851.12,Advertising,Cash,Germany,0,2023-01-26 08:00:00,Large
TXN184736,ENT7144,Finance,6618.87,Office Supplies,Credit Card,Germany,1,2023-01-26 09:00:00,Small
TXN611265,ENT4365,Technology,2744.85,Advertising,Bank Transfer,UK,0,2023-01-26 10:00:00,Small
TXN448787,ENT6175,Technology,2475.0,Consulting,UPI,Singapore,0,2023-01-26 11:00:00,Medium
TXN761685,ENT7698,Technology,2602.8,Advertising,Credit Card,Singapore,0,2023-01-26 12:00:00,Small
TXN285413,ENT6935,Manufacturing,9164.95,Advertising,Crypto Wallet,India,0,2023-01-26 13:00:00,Large
TXN428638,ENT2746,Technology,5024.8,Consulting,Cash,India,0,2023-01-26 14:00:00,Large
TXN765320,ENT3535,Healthcare,6711.24,Advertising,Crypto Wallet,Singapore,1,2023-01-26 15:00:00,Small
TXN160831,ENT7980,Retail,2845.43,Consulting,Crypto Wallet,Singapore,0,2023-01-26 16:00:00,Small
TXN104942,ENT5155,Retail,5253.4,Office Supplies,UPI,Singapore,0,2023-01-26 17:00:00,Medium
TXN574012,ENT5281,Finance,3533.5,Consulting,UPI,Singapore,0,2023-01-26 18:00:00,Medium
TXN386814,ENT9783,Manufacturing,3245.33,Office Supplies,Cash,Germany,0,2023-01-26 19:00:00,Medium
TXN319553,ENT7939,Retail,2507.34,Office Supplies,Bank Transfer,India,0,2023-01-26 20:00:00,Large
TXN898169,ENT6990,Manufacturing,4119.62,Consulting,Crypto Wallet,UK,0,2023-01-26 21:00:00,Medium
TXN911117,ENT5514,Finance,6617.3,Advertising,Bank Transfer,USA,0,2023-01-26 22:00:00,Large
TXN276795,ENT7511,Technology,2259.34,Software,Cash,UK,0,2023-01-26 23:00:00,Medium
TXN704272,ENT4337,Finance,9656.17,Consulting,Crypto Wallet,Australia,0,2023-01-27 00:00:00,Large
TXN901619,ENT7770,Healthcare,1289.89,Advertising,Bank Transfer,USA,0,2023-01-27 01:00:00,Small
TXN266131,ENT8904,Technology,4828.06,Office Supplies,Crypto Wallet,Germany,0,2023-01-27 02:00:00,Large
TXN613358,ENT3928,Technology,896.03,Travel,UPI,Australia,0,2023-01-27 03:00:00,Small
TXN923353,ENT7065,Technology,275.52,Software,UPI,India,0,2023-01-27 04:00:00,Large
TXN900660,ENT8925,Finance,9230.64,Advertising,Credit Card,USA,0,2023-01-27 05:00:00,Large
TXN917629,ENT5157,Healthcare,8113.33,Software,Cash,Singapore,0,2023-01-27 06:00:00,Small
TXN192318,ENT6024,Manufacturing,6956.85,Travel,Bank Transfer,Australia,0,2023-01-27 07:00:00,Large
TXN235691,ENT6641,Finance,8658.65,Travel,Crypto Wallet,Germany,0,2023-01-27 08:00:00,Large
TXN744328,ENT7522,Retail,8038.34,Travel,Credit Card,USA,0,2023-01-27 09:00:00,Medium
TXN554779,ENT3262,Retail,6490.02,Consulting,Cash,Singapore,0,2023-01-27 10:00:00,Small
TXN764259,ENT2951,Finance,8481.06,Software,Cash,Australia,0,2023-01-27 11:00:00,Small
TXN550268,ENT4764,Manufacturing,3938.47,Consulting,Cash,Germany,0,2023-01-27 12:00:00,Medium
TXN522988,ENT8317,Retail,5549.88,Travel,Bank Transfer,Australia,0,2023-01-27 13:00:00,Medium
TXN549865,ENT3650,Manufacturing,7774.29,Advertising,UPI,USA,0,2023-01-27 14:00:00,Small
TXN600590,ENT2642,Technology,893.74,Travel,Credit Card,Singapore,0,2023-01-27 15:00:00,Small
TXN501936,ENT4513,Finance,8593.52,Consulting,Bank Transfer,India,0,2023-01-27 16:00:00,Small
TXN104895,ENT9328,Technology,1610.46,Travel,Crypto Wallet,Germany,0,2023-01-27 17:00:00,Medium
TXN139557,ENT7562,Retail,8652.19,Travel,Bank Transfer,USA,0,2023-01-27 18:00:00,Medium
TXN659711,ENT6544,Manufacturing,3147.76,Consulting,Crypto Wallet,Singapore,0,2023-01-27 19:00:00,Large
TXN309100,ENT1852,Technology,3301.49,Consulting,Crypto Wallet,India,0,2023-01-27 20:00:00,Medium
TXN866151,ENT3633,Retail,785.79,Advertising,Cash,Australia,0,2023-01-27 21:00:00,Large
TXN491225,ENT7375,Healthcare,8864.7,Consulting,Bank Transfer,Singapore,0,2023-01-27 22:00:00,Large
TXN114760,ENT1086,Technology,1786.38,Advertising,UPI,India,0,2023-01-27 23:00:00,Medium
TXN437864,ENT2492,Healthcare,6319.0,Office Supplies,Crypto Wallet,USA,0,2023-01-28 00:00:00,Medium
TXN893612,ENT3381,Healthcare,6457.48,Office Supplies,Cash,Singapore,0,2023-01-28 01:00:00,Medium
TXN973703,ENT8727,Retail,2847.46,Consulting,UPI,Singapore,0,2023-01-28 02:00:00,Medium
TXN656829,ENT8133,Finance,9857.33,Travel,Bank Transfer,UK,1,2023-01-28 03:00:00,Small
TXN299834,ENT2444,Manufacturing,688.45,Software,UPI,Germany,0,2023-01-28 04:00:00,Medium
TXN118786,ENT2049,Retail,6098.33,Travel,Bank Transfer,Singapore,0,2023-01-28 05:00:00,Large
TXN809621,ENT5310,Technology,4821.46,Consulting,Crypto Wallet,India,0,2023-01-28 06:00:00,Large
TXN104324,ENT4633,Manufacturing,2492.57,Advertising,Credit Card,Germany,0,2023-01-28 07:00:00,Small
TXN757128,ENT7075,Finance,1677.34,Travel,Credit Card,USA,0,2023-01-28 08:00:00,Small
TXN869238,ENT2311,Retail,7383.99,Office Supplies,Crypto Wallet,Germany,0,2023-01-28 09:00:00,Medium
TXN360909,ENT1618,Finance,9167.33,Consulting,UPI,UK,0,2023-01-28 10:00:00,Small
TXN337256,ENT7296,Technology,1120.09,Travel,Bank Transfer,USA,0,2023-01-28 11:00:00,Medium
TXN827213,ENT7564,Retail,1980.1,Travel,Credit Card,Singapore,0,2023-01-28 12:00:00,Medium
TXN461076,ENT9536,Technology,9863.38,Advertising,Bank Transfer,Australia,0,2023-01-28 13:00:00,Small
TXN427252,ENT5693,Manufacturing,199.48,Advertising,Crypto Wallet,USA,0,2023-01-28 14:00:00,Small
TXN235193,ENT1941,Manufacturing,5107.11,Advertising,UPI,USA,0,2023-01-28 15:00:00,Large
TXN207697,ENT3871,Finance,5185.32,Software,Bank Transfer,UK,0,2023-01-28 16:00:00,Small
TXN502181,ENT9099,Finance,2668.46,Consulting,UPI,India,0,2023-01-28 17:00:00,Small
TXN627786,ENT8192,Manufacturing,6647.14,Consulting,Credit Card,USA,1,2023-01-28 18:00:00,Small
TXN717265,ENT1175,Healthcare,9452.16,Office Supplies,Bank Transfer,India,0,2023-01-28 19:00:00,Large
TXN420984,ENT4304,Manufacturing,4529.63,Office Supplies,Cash,Germany,1,2023-01-28 20:00:00,Medium
TXN275133,ENT9489,Retail,7506.72,Consulting,Credit Card,Australia,0,2023-01-28 21:00:00,Large
TXN168458,ENT5685,Technology,6478.4,Travel,UPI,UK,0,2023-01-28 22:00:00,Small
TXN963862,ENT4190,Manufacturing,4755.77,Consulting,Crypto Wallet,Singapore,0,2023-01-28 23:00:00,Small
TXN147939,ENT1550,Manufacturing,545.63,Software,Cash,USA,0,2023-01-29 00:00:00,Small
TXN412687,ENT9364,Technology,7430.41,Office Supplies,Bank Transfer,Australia,0,2023-01-29 01:00:00,Medium
TXN404955,ENT9451,Technology,3664.35,Office Supplies,Credit Card,Australia,0,2023-01-29 02:00:00,Large
TXN578073,ENT4795,Retail,2283.72,Office Supplies,Bank Transfer,India,0,2023-01-29 03:00:00,Large
TXN863187,ENT3776,Technology,9485.27,Consulting,Bank Transfer,USA,0,2023-01-29 04:00:00,Medium
TXN645561,ENT1590,Finance,7746.35,Office Supplies,Cash,Australia,0,2023-01-29 05:00:00,Large
TXN725339,ENT6893,Manufacturing,9624.57,Office Supplies,Cash,UK,0,2023-01-29 06:00:00,Medium
TXN649577,ENT4919,Technology,2599.36,Consulting,Cash,Singapore,0,2023-01-29 07:00:00,Medium
TXN454245,ENT1004,Retail,8366.14,Travel,Cash,Germany,0,2023-01-29 08:00:00,Large
TXN554730,ENT3579,Technology,6096.83,Office Supplies,Crypto Wallet,Germany,0,2023-01-29 09:00:00,Large
TXN820141,ENT2422,Manufacturing,9815.96,Office Supplies,UPI,India,0,2023-01-29 10:00:00,Medium
TXN240288,ENT5520,Healthcare,9465.85,Office Supplies,Cash,Australia,0,2023-01-29 11:00:00,Large
TXN459381,ENT7544,Technology,9731.03,Software,Credit Card,Germany,0,2023-01-29 12:00:00,Medium
TXN613989,ENT6785,Finance,9520.09,Consulting,Bank Transfer,India,0,2023-01-29 13:00:00,Large
TXN476701,ENT7474,Manufacturing,126.23,Office Supplies,Cash,Singapore,0,2023-01-29 14:00:00,Large
TXN886553,ENT7642,Retail,7423.8,Software,Credit Card,USA,0,2023-01-29 15:00:00,Large
TXN297579,ENT4281,Manufacturing,2755.75,Travel,Crypto Wallet,UK,0,2023-01-29 16:00:00,Large
TXN272892,ENT9482,Healthcare,7065.02,Travel,Credit Card,Singapore,0,2023-01-29 17:00:00,Large
TXN951452,ENT1251,Retail,9807.08,Software,Credit Card,Singapore,0,2023-01-29 18:00:00,Small
TXN522986,ENT2124,Healthcare,441.63,Travel,Crypto Wallet,Germany,0,2023-01-29 19:00:00,Small
TXN120053,ENT2477,Healthcare,5691.53,Advertising,Crypto Wallet,Germany,0,2023-01-29 20:00:00,Large
TXN339513,ENT5661,Finance,7362.78,Travel,Bank Transfer,UK,0,2023-01-29 21:00:00,Large
TXN335217,ENT6703,Technology,2570.92,Advertising,Cash,USA,0,2023-01-29 22:00:00,Large
TXN862491,ENT6693,Finance,2289.96,Software,Credit Card,Singapore,0,2023-01-29 23:00:00,Medium
TXN237579,ENT5530,Finance,650.44,Advertising,UPI,Australia,0,2023-01-30 00:00:00,Small
TXN321449,ENT4707,Finance,984.5,Travel,UPI,Germany,0,2023-01-30 01:00:00,Medium
TXN869735,ENT4187,Retail,6584.66,Office Supplies,Bank Transfer,Singapore,1,2023-01-30 02:00:00,Small
TXN122977,ENT8450,Technology,5076.85,Advertising,UPI,USA,0,2023-01-30 03:00:00,Small
TXN718337,ENT7618,Technology,349.22,Travel,Bank Transfer,India,0,2023-01-30 04:00:00,Large
TXN629146,ENT1076,Retail,9698.13,Office Supplies,Cash,USA,0,2023-01-30 05:00:00,Large
TXN277193,ENT5277,Finance,6577.66,Software,Bank Transfer,Singapore,0,2023-01-30 06:00:00,Medium
TXN229144,ENT3867,Finance,5178.91,Software,Crypto Wallet,Singapore,0,2023-01-30 07:00:00,Medium
TXN484398,ENT7670,Healthcare,2763.61,Consulting,Crypto Wallet,UK,0,2023-01-30 08:00:00,Large
TXN845652,ENT9294,Healthcare,6598.08,Software,Crypto Wallet,Singapore,0,2023-01-30 09:00:00,Large
TXN782141,ENT2744,Manufacturing,3673.47,Consulting,Crypto Wallet,Germany,0,2023-01-30 10:00:00,Small
TXN930605,ENT2185,Healthcare,7039.82,Software,Crypto Wallet,Australia,0,2023-01-30 11:00:00,Small
TXN139178,ENT9243,Technology,6841.59,Software,Crypto Wallet,UK,0,2023-01-30 12:00:00,Large
TXN493417,ENT5821,Retail,972.8,Software,Crypto Wallet,Singapore,0,2023-01-30 13:00:00,Small
TXN771425,ENT6570,Finance,9097.14,Consulting,Crypto Wallet,USA,0,2023-01-30 14:00:00,Medium
TXN368214,ENT2917,Manufacturing,4895.39,Consulting,Crypto Wallet,Singapore,1,2023-01-30 15:00:00,Small
TXN908713,ENT9409,Healthcare,3959.8,Advertising,Cash,USA,0,2023-01-30 16:00:00,Large
TXN660708,ENT5222,Manufacturing,9556.85,Travel,Crypto Wallet,USA,0,2023-01-30 17:00:00,Small
TXN753404,ENT9813,Retail,4410.18,Travel,Bank Transfer,Singapore,0,2023-01-30 18:00:00,Large
TXN150947,ENT5098,Retail,7226.15,Travel,Cash,USA,0,2023-01-30 19:00:00,Small
TXN722774,ENT8254,Manufacturing,6568.61,Software,UPI,Australia,0,2023-01-30 20:00:00,Medium
TXN150290,ENT7178,Manufacturing,1693.14,Travel,Credit Card,India,0,2023-01-30 21:00:00,Medium
TXN794125,ENT8923,Manufacturing,9911.87,Consulting,Cash,UK,0,2023-01-30 22:00:00,Large
TXN213365,ENT4985,Finance,4662.86,Advertising,Crypto Wallet,Singapore,0,2023-01-30 23:00:00,Large
TXN785315,ENT6565,Technology,3978.09,Office Supplies,Cash,India,0,2023-01-31 00:00:00,Large
TXN976735,ENT8517,Healthcare,9200.15,Advertising,Credit Card,USA,0,2023-01-31 01:00:00,Small
TXN120700,ENT8548,Healthcare,5315.92,Travel,Credit Card,USA,0,2023-01-31 02:00:00,Small
TXN150578,ENT1448,Healthcare,7065.52,Travel,Crypto Wallet,UK,0,2023-01-31 03:00:00,Small
TXN823255,ENT8896,Manufacturing,8470.15,Consulting,Crypto Wallet,India,0,2023-01-31 04:00:00,Medium
TXN221414,ENT2904,Manufacturing,2393.17,Advertising,Bank Transfer,India,1,2023-01-31 05:00:00,Large
TXN537020,ENT5224,Manufacturing,1736.19,Consulting,Credit Card,Singapore,0,2023-01-31 06:00:00,Small
TXN565897,ENT2106,Finance,731.64,Consulting,Crypto Wallet,USA,0,2023-01-31 07:00:00,Medium
TXN498724,ENT7269,Finance,8976.48,Office Supplies,Credit Card,Germany,0,2023-01-31 08:00:00,Large
TXN229598,ENT4610,Finance,2043.65,Consulting,Bank Transfer,Singapore,0,2023-01-31 09:00:00,Medium
TXN673867,ENT4767,Finance,3112.15,Consulting,UPI,Singapore,0,2023-01-31 10:00:00,Large
TXN365015,ENT6172,Retail,2893.78,Office Supplies,Credit Card,Singapore,0,2023-01-31 11:00:00,Small
TXN597440,ENT7757,Finance,3080.65,Software,Bank Transfer,UK,0,2023-01-31 12:00:00,Medium
TXN835962,ENT6785,Finance,6697.21,Software,Bank Transfer,UK,0,2023-01-31 13:00:00,Medium
TXN260565,ENT9462,Finance,9543.43,Office Supplies,Bank Transfer,Singapore,0,2023-01-31 14:00:00,Medium
TXN315477,ENT9776,Healthcare,3328.06,Consulting,Cash,Australia,0,2023-01-31 15:00:00,Large
TXN828961,ENT1159,Healthcare,4106.09,Travel,Crypto Wallet,Germany,0,2023-01-31 16:00:00,Large
TXN819050,ENT5314,Healthcare,7722.91,Advertising,Credit Card,India,0,2023-01-31 17:00:00,Medium
TXN760929,ENT5067,Technology,4351.76,Travel,Cash,India,0,2023-01-31 18:00:00,Large
TXN109756,ENT5706,Retail,9264.13,Travel,Credit Card,USA,0,2023-01-31 19:00:00,Medium
TXN415743,ENT2523,Manufacturing,5057.02,Consulting,Cash,India,0,2023-01-31 20:00:00,Small
TXN541315,ENT7536,Finance,3509.96,Advertising,Crypto Wallet,India,0,2023-01-31 21:00:00,Medium
TXN793805,ENT6603,Healthcare,9717.15,Advertising,Bank Transfer,Germany,0,2023-01-31 22:00:00,Medium
TXN205885,ENT2245,Retail,4286.53,Software,Credit Card,India,0,2023-01-31 23:00:00,Large
TXN794663,ENT3924,Finance,2350.19,Office Supplies,Bank Transfer,Germany,0,2023-02-01 00:00:00,Large
TXN645583,ENT8807,Technology,1818.12,Consulting,Crypto Wallet,UK,0,2023-02-01 01:00:00,Large
TXN383091,ENT6142,Manufacturing,9952.05,Advertising,Credit Card,Germany,0,2023-02-01 02:00:00,Small
TXN753050,ENT6792,Finance,7542.23,Consulting,UPI,UK,0,2023-02-01 03:00:00,Small
TXN735053,ENT4580,Manufacturing,4116.16,Software,UPI,Germany,0,2023-02-01 04:00:00,Small
TXN834764,ENT5408,Finance,8272.32,Travel,UPI,Singapore,0,2023-02-01 05:00:00,Large
TXN243826,ENT3994,Technology,5490.72,Advertising,Crypto Wallet,Australia,0,2023-02-01 06:00:00,Medium
TXN539170,ENT4115,Retail,3208.03,Software,UPI,UK,0,2023-02-01 07:00:00,Medium
TXN971002,ENT9175,Manufacturing,7446.69,Consulting,Credit Card,UK,0,2023-02-01 08:00:00,Medium
TXN210010,ENT4271,Manufacturing,7471.65,Software,UPI,India,0,2023-02-01 09:00:00,Large
TXN636435,ENT4847,Retail,5026.68,Software,Credit Card,UK,0,2023-02-01 10:00:00,Large
TXN853681,ENT4965,Manufacturing,499.33,Software,Crypto Wallet,Germany,0,2023-02-01 11:00:00,Small
TXN747703,ENT5348,Healthcare,816.37,Software,Bank Transfer,Singapore,0,2023-02-01 12:00:00,Large
TXN223453,ENT4387,Retail,7898.06,Software,Cash,Singapore,0,2023-02-01 13:00:00,Medium
